Código,Departamento,Poblacion2010,Viviendas2010,Hogares2010,Hogares_ADptos_sinred2010,Hogares_ADptos_hac_sinred2010,Hogares_CasasB2010,Hacinamiento,Casa_A,viv_Departamento.x,hc_total,VivHabitadas2010,Casa,Rancho,Casilla,viv_Departamento.y,Pieza.en.inquilinato,Pieza.en.hotel.familiar.o.pensión,Local.no.construido.para.habitación,Vivienda.móvil,defhab_simple,defhab_complejo,defhab_simple_pct,defhab_complejo_pct,def_cuali,def_cuali_pct
62063,Pichi Mahuída,14076,5774,4687,337,4,395,Más de  3.00 personas por cuarto,60,0,60,4587,4338,29,10,184,13,1,9,3,100,165,2.1335609131640707,3.5203755067207165,788,16.81245999573288
62070,Pilnaniyeu,7428,2971,2360,267,4,482,Más de  3.00 personas por cuarto,20,1,21,2242,2096,30,76,28,6,0,4,2,118,236,5,10,766,32.45762711864407
62077,San Antonio,29284,15346,9230,31,0,631,Más de  3.00 personas por cuarto,172,50,222,8837,7545,30,37,1116,58,2,38,11,393,569,4.257854821235103,6.164680390032503,884,9.577464788732394
62084,Valcheta,7101,2549,2053,61,0,499,Más de  3.00 personas por cuarto,28,0,28,1973,1887,43,20,16,4,0,3,0,80,150,3.896736483195324,7.306380905991232,588,28.641013151485627
62091,25 de Mayo,15743,5508,4673,72,0,1257,Más de  3.00 personas por cuarto,123,3,126,4511,4260,130,11,71,23,2,12,2,162,342,3.4667237320778943,7.318638989942221,1455,31.136315001069974
66007,Anta,57411,14847,13688,348,12,4248,Más de  3.00 personas por cuarto,333,2,335,12489,10465,923,839,36,103,16,38,69,1199,3187,8.759497369959087,23.283167738164817,4919,35.93658679135009
66014,Cachi,7315,2422,1811,137,6,510,Más de  3.00 personas por cuarto,35,2,37,1704,1293,349,2,14,41,4,1,0,107,504,5.908337934842629,27.829928216454995,678,37.43787962451684
66021,Cafayate,14850,3553,3555,53,2,469,Más de  3.00 personas por cuarto,188,2,190,2883,2629,105,22,50,65,3,4,5,672,876,18.90295358649789,24.641350210970465,710,19.971870604781998
66028,Capital,536527,136697,137120,295,7,17198,Más de  3.00 personas por cuarto,3510,174,3684,120967,99246,1445,1694,16461,1860,52,169,40,16153,21413,11.780192532088682,15.616248541423571,21170,15.439031505250874
66035,Cerrillos,35789,9242,8505,247,21,2708,Más de  3.00 personas por cuarto,260,1,261,7549,6725,233,428,7,136,1,18,1,956,1773,11.24044679600235,20.84656084656085,3195,37.56613756613756
66042,Chicoana,20710,4993,4949,165,10,1558,Más de  3.00 personas por cuarto,172,0,172,4055,3772,117,69,3,78,2,12,2,894,1174,18.06425540513235,23.721964033138008,1885,38.0885027278238
66049,General Güemes,47226,12222,11562,97,3,2754,Más de  3.00 personas por cuarto,295,2,297,10540,9946,179,138,139,113,2,15,8,1022,1477,8.839301158969036,12.77460646946895,3145,27.201176267081824
66056,General José de San Martín,156513,39928,37807,114,10,12065,Más de  3.00 personas por cuarto,542,1,543,34442,27767,2933,2779,675,157,10,65,56,3365,9365,8.900468167270612,24.770545137143916,12712,33.6234030735049
66063,Guachipas,3187,1191,906,41,1,258,Más de  3.00 personas por cuarto,26,0,26,849,706,123,9,0,6,1,1,3,57,200,6.291390728476822,22.075055187637968,324,35.76158940397351
66070,Iruya,5987,2550,1504,30,0,766,Más de  3.00 personas por cuarto,16,0,16,1366,1004,298,28,0,23,3,5,5,138,500,9.175531914893616,33.244680851063826,812,53.98936170212766
66077,La Caldera,7763,2578,2088,181,5,395,Más de  3.00 personas por cuarto,58,0,58,1846,1709,89,30,2,7,0,7,2,242,377,11.590038314176246,18.055555555555554,629,30.124521072796934
66084,La Candelaria,5704,1751,1469,46,2,540,Más de  3.00 personas por cuarto,38,0,38,1366,1246,86,21,0,4,1,6,2,103,223,7.011572498298162,15.180394826412524,622,42.341729067392784
66091,La Poma,1738,621,423,9,0,176,Más de  3.00 personas por cuarto,7,0,7,365,265,89,3,2,6,0,0,0,58,156,13.711583924349883,36.87943262411347,192,45.39007092198582
66098,La Viña,7435,2155,1869,64,2,685,Más de  3.00 personas por cuarto,52,0,52,1465,1331,81,24,1,22,0,5,1,404,537,21.615837346174423,28.731942215088285,799,42.75013376136972
66105,Los Andes,6050,1796,1250,19,0,569,Más de  3.00 personas por cuarto,32,0,32,1110,924,134,29,1,16,2,3,1,140,325,11.200000000000001,26,620,49.6
66112,Metán,40351,10983,10128,140,2,1927,Más de  3.00 personas por cuarto,193,0,193,9312,8255,389,525,50,39,2,20,32,816,1823,8.056872037914692,17.99960505529226,2258,22.294628751974724
66119,Molinos,5652,1551,1191,51,0,198,Más de  3.00 personas por cuarto,15,0,15,1105,484,615,0,1,2,2,1,0,86,706,7.220822837951301,59.277917716204875,264,22.16624685138539
66126,Orán,138862,33365,31875,168,8,8432,Más de  3.00 personas por cuarto,656,4,660,29475,22198,2456,3698,701,322,17,58,25,2400,8976,7.529411764705881,28.16,9252,29.025882352941178
66133,Rivadavia,30357,7901,7154,121,17,3041,Más de  3.00 personas por cuarto,59,0,59,6659,3711,2412,465,0,37,3,12,19,495,3443,6.919206038579816,48.126922001677386,3204,44.78613363153481
66140,Rosario de la Frontera,28993,8407,7803,177,4,1926,Más de  3.00 personas por cuarto,139,1,140,7029,6640,119,158,34,50,2,7,19,774,1129,9.91926182237601,14.46879405356914,2239,28.694092015891325
66147,Rosario de Lerma,38702,10398,8968,302,5,2371,Más de  3.00 personas por cuarto,271,3,274,8117,7182,458,166,148,151,1,11,0,851,1638,9.489295272078502,18.26494201605709,2942,32.80553077609277
66154,San Carlos,7016,2108,1652,56,1,488,Más de  3.00 personas por cuarto,36,1,37,1415,1169,221,2,1,16,1,5,0,237,482,14.346246973365616,29.176755447941886,580,35.1089588377724
66161,Santa Victoria,10344,3927,2545,36,0,1376,Más de  3.00 personas por cuarto,13,0,13,2428,1807,579,12,3,24,0,3,0,117,735,4.597249508840864,28.880157170923383,1425,55.992141453831046
70007,Albardón,23888,6207,5863,109,4,1167,Más de  3.00 personas por cuarto,227,1,228,5396,4775,513,79,18,4,1,6,0,467,1070,7.965205526181136,18.250042640286544,1500,25.584171925635342
70014,Angaco,8125,2226,2015,80,1,482,Más de  3.00 personas por cuarto,53,0,53,1878,1600,241,32,1,0,0,4,0,137,414,6.799007444168735,20.54590570719603,614,30.47146401985112
70021,Calingasta,8588,2915,2117,85,4,325,Más de  3.00 personas por cuarto,45,1,46,2016,1562,411,15,19,4,1,4,0,101,536,4.7709022201228155,25.31884742560227,452,21.35096835144072
70028,Capital,108902,39218,33981,17,0,1270,Más de  3.00 personas por cuarto,394,20,414,31869,24532,482,64,6679,56,10,46,0,2112,2770,6.215237927076895,8.151614137312027,1701,5.005738500926989
70035,Caucete,38343,9682,9452,187,5,1116,Más de  3.00 personas por cuarto,318,4,322,8852,7436,1291,56,33,25,0,10,1,600,1983,6.347862886161659,20.979686838764284,1620,17.139229792636478
70042,Chimbas,87344,20160,20842,556,48,2876,Más de  3.00 personas por cuarto,808,30,838,19267,17799,641,108,553,80,0,86,0,1575,2490,7.556856347759331,11.947030035505229,4222,20.257173016025334
70049,Iglesia,9099,2640,1753,33,3,408,Más de  3.00 personas por cuarto,43,0,43,1680,1448,215,3,2,7,1,2,2,73,303,4.1642897889332575,17.28465487735311,481,27.438676554478036
70056,Jáchal,21730,6343,5365,175,6,1107,Más de  3.00 personas por cuarto,72,0,72,4996,4476,478,10,19,9,1,2,1,369,870,6.877912395153775,16.216216216216218,1348,25.125815470643058
70063,9 de julio,9307,2363,2221,157,4,424,Más de  3.00 personas por cuarto,53,0,53,2065,1655,382,20,5,0,0,3,0,156,561,7.023863124718595,25.258892390814946,630,28.365601080594327
70070,Pocito,53162,13852,13154,853,22,2086,Más de  3.00 personas por cuarto,362,5,367,12075,10051,1817,127,49,18,0,13,0,1079,3054,8.202828037098982,23.217272312604532,3284,24.965789873802645
70077,Rawson,114417,29422,29541,483,3,2209,Más de  3.00 personas por cuarto,1128,46,1174,26769,23036,1022,305,2291,103,0,12,0,2772,4214,9.383568599573474,14.264919941775837,3863,13.076740800920755
70084,Rivadavia,82572,22660,21898,27,0,1590,Más de  3.00 personas por cuarto,401,29,430,20673,17581,625,80,2319,48,0,20,0,1225,1998,5.594118184309069,9.124120924285323,2047,9.347885651657686
70091,San Martín,11115,2790,2675,128,4,445,Más de  3.00 personas por cuarto,68,1,69,2477,2154,296,16,2,2,1,6,0,198,519,7.401869158878505,19.401869158878505,638,23.850467289719628
70098,Santa Lucía,48157,12943,12726,97,0,1177,Más de  3.00 personas por cuarto,427,11,438,11324,9978,478,163,694,11,0,0,0,1402,2054,11.016815967311016,16.14018544711614,1712,13.452773848813454
70105,Sarmiento,22131,5586,5224,270,15,1540,Más de  3.00 personas por cuarto,146,1,147,4830,4293,466,32,16,12,1,9,1,394,915,7.542113323124043,17.51531393568147,1942,37.17457886676876
70112,Ullum,4886,1537,1230,75,3,199,Más de  3.00 personas por cuarto,32,0,32,1189,1005,168,10,0,0,0,5,1,41,225,3.3333333333333335,18.29268292682927,303,24.634146341463413
70119,Valle Fértil,7222,2453,1868,46,0,486,Más de  3.00 personas por cuarto,51,0,51,1792,1684,69,3,19,9,3,2,3,76,165,4.068522483940043,8.832976445396145,583,31.209850107066384
70126,25 de Mayo,17119,4178,3973,279,5,773,Más de  3.00 personas por cuarto,93,3,96,3704,2847,803,28,4,6,0,13,3,269,1122,6.770702240120816,28.240624213440725,1143,28.769192046312607
70133,Zonda,4863,1480,1196,52,0,134,Más de  3.00 personas por cuarto,36,0,36,1101,952,128,20,0,1,0,0,0,95,244,7.94314381270903,20.401337792642142,222,18.561872909698995
74007,Ayacucho,19087,6730,5534,118,4,1465,Más de  3.00 personas por cuarto,94,7,101,5261,4955,177,16,46,49,1,12,5,273,533,4.93314058547163,9.63136971449223,1680,30.357788218286952
74014,Belgrano,3985,2091,1294,105,3,587,Más de  3.00 personas por cuarto,19,0,19,1246,1165,51,18,2,4,4,1,1,48,127,3.7094281298299845,9.8145285935085,708,54.71406491499228
74021,Coronel Pringles,13157,5652,4055,188,4,588,Más de  3.00 personas por cuarto,60,4,64,3862,3629,125,24,43,20,1,12,8,193,383,4.759556103575832,9.445129469790382,836,20.61652281134402
74028,Chacabuco,20744,7833,6417,211,5,752,Más de  3.00 personas por cuarto,106,7,113,6218,5950,87,30,77,50,2,17,5,199,390,3.10113760324139,6.077606358111267,1071,16.690042075736326
74035,General Pedernera,125772,39486,36891,1098,19,3500,Más de  3.00 personas por cuarto,564,47,611,35105,30663,200,208,3821,112,2,80,19,1786,2407,4.841289203328725,6.524626602694424,5190,14.068471985037
74042,Gobernador Dupuy,11779,4249,3508,421,6,533,Más de  3.00 personas por cuarto,85,3,88,3394,3216,59,41,33,18,0,13,14,114,259,3.249714937286203,7.3831242873432155,1036,29.532497149372862
74049,Junín,28933,11960,9033,209,13,775,Más de  3.00 personas por cuarto,149,19,168,8638,7950,86,23,458,57,15,25,24,395,625,4.372855086903575,6.919074504594265,1139,12.609321377172588
74056,La Capital,204040,62166,58541,187,6,3571,Más de  3.00 personas por cuarto,1125,369,1494,54055,45438,182,172,7801,329,19,104,10,4486,5302,7.663005415008286,9.05690029210297,5246,8.961240839753335
74063,Libertador General San Martín,4707,1882,1530,130,4,790,Más de  3.00 personas por cuarto,16,0,16,1458,1275,166,2,1,7,0,7,0,72,254,4.705882352941177,16.60130718954248,932,60.91503267973856
78007,Corpen Aike,11093,4196,3481,49,0,247,Más de  3.00 personas por cuarto,47,17,64,3299,3061,23,28,159,16,3,8,1,182,261,5.2283826486641765,7.497845446710716,360,10.341855788566503
78014,Deseado,104720,36080,31069,192,8,1801,Más de  3.00 personas por cuarto,725,178,903,28573,24456,133,166,3104,631,14,60,9,2496,3509,8.033731372107244,11.294216099649168,2888,9.295439183752293
78021,Güer Aike,113249,38278,33856,448,12,1507,Más de  3.00 personas por cuarto,662,122,784,32138,27124,192,306,4190,253,20,49,4,1718,2542,5.074432892249527,7.508270321361059,2727,8.054702268431003
78028,Lago Argentino,18864,6806,5512,113,0,184,Más de  3.00 personas por cuarto,119,50,169,5136,3864,46,128,937,118,2,19,22,376,711,6.821480406386067,12.899129172714078,466,8.454281567489115
78035,Lago Buenos Aires,8750,3228,2571,100,2,220,Más de  3.00 personas por cuarto,46,6,52,2432,2270,19,14,91,26,1,4,7,139,210,5.4064566316608325,8.168028004667445,370,14.391287436795022
78042,Magallanes,9202,3419,2807,28,0,218,Más de  3.00 personas por cuarto,22,3,25,2664,2524,50,12,55,22,0,1,0,143,228,5.09440684004275,8.122550765942286,271,9.654435340220877
78049,Río Chico,5158,1874,1429,82,0,96,Más de  3.00 personas por cuarto,60,5,65,1371,1257,26,4,64,13,1,4,2,58,108,4.058782365290413,7.557732680195942,243,17.00489853044087
82007,Belgrano,44788,16082,14481,1489,34,1251,Más de  3.00 personas por cuarto,160,6,166,13675,13312,20,12,240,53,2,23,13,806,929,5.565913956218493,6.41530281057938,2872,19.832884469304606
82014,Caseros,82100,32510,27951,3196,23,1720,Más de  3.00 personas por cuarto,277,6,283,26764,25788,146,73,670,46,8,26,7,1187,1493,4.246717469857965,5.341490465457407,5176,18.518120997459842
82021,Castellanos,178095,62458,56564,9471,112,6331,Más de  3.00 personas por cuarto,747,35,782,53676,50854,94,139,2318,163,44,59,5,2888,3392,5.105720953256488,5.996747047592108,16472,29.120995686302244
82028,Constitución,86910,30390,27693,1001,12,2254,Más de  3.00 personas por cuarto,371,10,381,26090,24851,198,237,707,41,2,47,7,1603,2135,5.788466399451124,7.709529483985122,3624,13.086339508178963
82035,Garay,20890,7389,5860,1263,32,1760,Más de  3.00 personas por cuarto,134,1,135,5571,5162,312,51,21,13,1,4,7,289,677,4.931740614334471,11.552901023890785,3126,53.34470989761092
82042,General López,190985,74256,64360,16026,307,6549,Más de  3.00 personas por cuarto,665,8,673,61865,59949,317,85,1226,163,5,93,27,2495,3185,3.8766314481044124,4.948725916718458,22941,35.644810441267865
82049,General Obligado,176336,51437,49934,5655,125,9314,Más de  3.00 personas por cuarto,957,111,1068,45652,40212,1946,192,3015,195,14,56,22,4282,6707,8.575319421636559,13.43172988344615,15912,31.866063203428524
82056,Iriondo,66675,26030,21896,1614,25,1827,Más de  3.00 personas por cuarto,221,2,223,21042,20208,115,61,597,32,3,24,2,854,1091,3.9002557544757033,4.982645232005846,3639,16.619473876507122
82063,La Capital,524628,182841,164701,11886,262,20116,Más de  3.00 personas por cuarto,2488,120,2608,152126,128495,1180,738,21333,185,64,105,26,12575,14873,7.635047753201256,9.030303398279306,34348,20.854761051845465
82070,Las Colonias,104946,40178,34327,4294,49,2417,Más de  3.00 personas por cuarto,325,11,336,33040,31803,122,84,916,52,10,49,4,1287,1608,3.74923529583127,4.6843592507355725,6998,20.386284848661404
82077,9 de Julio,29832,10552,8744,1364,16,4334,Más de  3.00 personas por cuarto,39,1,40,8412,8098,161,59,26,41,3,9,15,332,620,3.7968892955169262,7.0905763952424525,5722,65.43915827996341
82084,Rosario,1192377,434485,392294,13539,267,37359,Más de  3.00 personas por cuarto,5457,447,5904,347350,256162,4474,6936,77971,799,425,520,63,44944,58161,11.456713587258536,14.825870393123525,56535,14.411385338547111
82091,San Cristobal,68878,25236,21776,9680,116,5087,Más de  3.00 personas por cuarto,171,1,172,20771,20365,108,44,150,51,2,43,8,1005,1261,4.615172667156502,5.7907788390889054,14823,68.07035268185157
82098,San Javier,30959,10618,9103,831,8,2057,Más de  3.00 personas por cuarto,148,0,148,8737,7665,960,9,61,30,2,9,1,366,1377,4.020652532132265,15.126881247940238,3028,33.26375920026365
82105,San Jerónimo,80824,30121,25662,2026,51,3294,Más de  3.00 personas por cuarto,307,5,312,24356,23514,301,133,321,33,7,33,14,1306,1827,5.089237004130622,7.1194762684124395,5581,21.748110045982386
82112,San Justo,40904,15278,13113,839,16,1664,Más de  3.00 personas por cuarto,208,1,209,12487,12106,75,38,228,19,0,18,3,626,779,4.77388850758789,5.940669564554259,2696,20.55974986654465
82119,San Lorenzo,157255,52180,48350,1718,24,4791,Más de  3.00 personas por cuarto,818,25,843,44502,41881,246,465,1745,89,10,52,14,3848,4724,7.9586349534643235,9.770423991726991,7328,15.156153050672183
82126,San Martín,63842,24541,21473,5220,64,2196,Más de  3.00 personas por cuarto,140,3,143,20787,20451,40,43,158,56,4,33,2,686,864,3.1947096353560287,4.023657616541704,7495,34.904298421273225
82133,Vera,51494,17069,14756,708,6,4535,Más de  3.00 personas por cuarto,220,6,226,13956,12947,572,243,112,50,2,20,10,800,1697,5.421523448088913,11.500406614258607,5463,37.02222824613716
86007,Aguirre,7610,2655,2087,65,2,915,Más de  3.00 personas por cuarto,11,0,11,2023,1741,238,21,3,7,1,8,4,64,343,3.0666027791087687,16.43507426928606,989,47.38859607091519
86014,Alberdi,17252,4048,3980,168,4,2236,Más de  3.00 personas por cuarto,18,0,18,3456,2577,837,12,0,23,1,3,3,524,1403,13.165829145728644,35.25125628140703,2418,60.7537688442211
86021,Atamisqui,10923,3122,2520,7,0,1747,Más de  3.00 personas por cuarto,4,0,4,2454,1978,464,7,0,2,1,0,2,66,542,2.619047619047619,21.50793650793651,1758,69.76190476190476
86028,Avellaneda,20763,5177,4897,166,7,2143,Más de  3.00 personas por cuarto,29,0,29,3897,2692,1143,40,0,7,2,13,0,1000,2205,20.420665713702267,45.0275678987135,2331,47.60057177863998
86035,Banda,142438,38982,35295,282,5,11450,Más de  3.00 personas por cuarto,355,20,375,33587,30314,1979,282,894,72,0,37,9,1708,4087,4.839212353024508,11.579543844737215,12102,34.28814279643009
86042,Belgrano,9243,2617,2473,456,3,1051,Más de  3.00 personas por cuarto,17,0,17,2157,2005,47,27,7,17,2,20,32,316,461,12.778002426202992,18.64132632430247,1521,61.50424585523655
86049,Capital,266312,78196,68574,176,34,13993,Más de  3.00 personas por cuarto,747,0,747,64567,57185,1946,931,4307,65,59,64,10,4007,7082,5.8433225420713395,10.327529384314754,14882,21.70210283781025
86056,Copo,31404,8435,7522,71,1,3732,Más de  3.00 personas por cuarto,32,0,32,6659,5103,1443,73,0,11,2,7,20,863,2419,11.473012496676416,32.15900026588673,3834,50.97048657272002
86063,Choya,34667,11034,9465,79,0,2412,Más de  3.00 personas por cuarto,171,1,172,9030,8282,681,21,22,14,2,2,6,435,1161,4.595879556259905,12.266244057052297,2663,28.135235076597993
86070,Figueroa,17820,4290,4084,49,2,1119,Más de  3.00 personas por cuarto,14,0,14,3709,1303,2391,7,0,1,0,0,7,375,2781,9.182174338883447,68.09500489715965,1180,28.89324191968658
86077,General Taboada,38105,9957,9073,383,10,4034,Más de  3.00 personas por cuarto,72,0,72,8319,6979,1258,28,10,14,8,8,14,754,2084,8.31037143172049,22.96924942136008,4479,49.3662515154855
86084,Guasayán,7602,2338,1950,34,1,843,Más de  3.00 personas por cuarto,13,0,13,1795,1390,379,8,0,3,0,3,12,155,560,7.948717948717948,28.717948717948715,889,45.58974358974359
86091,Jiménez,14352,2886,3586,196,10,2104,Más de  3.00 personas por cuarto,46,0,46,2019,1789,203,14,0,4,1,2,6,1567,1797,43.69771332961517,50.11154489682097,2336,65.14221974344674
86098,Juan F. Ibarra,18051,4444,4180,99,1,1848,Más de  3.00 personas por cuarto,15,2,17,3785,2581,1173,13,1,4,0,13,0,395,1598,9.449760765550238,38.229665071770334,1963,46.961722488038276
86105,Loreto,20036,5248,4782,44,5,1945,Más de  3.00 personas por cuarto,37,0,37,4418,3601,760,4,36,5,8,4,0,364,1145,7.611877875365956,23.943956503554997,2021,42.26265161020494
86112,Mitre,1890,644,536,17,0,188,NA,NA,NA,NA,521,199,321,1,0,0,0,0,0,15,337,2.798507462686567,62.873134328358205,NA,NA
86119,Moreno,32130,7174,7467,221,19,2954,Más de  3.00 personas por cuarto,92,0,92,6013,4593,1320,39,3,25,0,12,21,1454,2871,19.4723449845989,38.44917637605464,3248,43.49805812240525
86126,Ojo de agua,14008,4371,3784,335,10,1929,Más de  3.00 personas por cuarto,28,0,28,3471,3198,231,11,12,8,1,9,1,313,574,8.271670190274842,15.169133192389006,2282,60.30655391120507
86133,Pelegrini,20514,6286,5296,80,0,3457,Más de  3.00 personas por cuarto,22,0,22,4703,4084,557,32,2,13,3,6,6,593,1210,11.19712990936556,22.847432024169184,3559,67.20166163141994
86140,Quebrachos,10568,3206,2807,55,1,989,Más de  3.00 personas por cuarto,25,0,25,2599,2028,539,13,3,11,2,3,0,208,776,7.410046312789455,27.64517278232989,1068,38.04773779836124
86147,Río Hondo,54867,15181,13567,741,30,6145,Más de  3.00 personas por cuarto,150,13,163,11432,10680,394,66,242,26,1,15,8,2135,2645,15.736714085649,19.495835483157663,7019,51.73582958649665
86154,Rivadavia,5015,1733,1468,525,0,408,Más de  3.00 personas por cuarto,12,0,12,1379,1334,30,2,1,8,0,3,1,89,133,6.062670299727521,9.059945504087194,945,64.3732970027248
86161,Robles,44415,11112,10609,146,5,4979,Más de  3.00 personas por cuarto,165,0,165,9201,8511,532,40,26,34,1,13,44,1408,2072,13.27175040060326,19.53058723725139,5285,49.81619379771892
86168,Salavina,11217,3307,2718,27,0,1167,Más de  3.00 personas por cuarto,7,0,7,2652,1452,1192,4,0,1,0,2,1,66,1266,2.4282560706401766,46.57836644591612,1201,44.186902133922004
86175,San Martín,9831,2425,2261,25,3,978,Más de  3.00 personas por cuarto,5,0,5,2066,1169,873,9,0,3,0,9,3,195,1092,8.624502432551969,48.297213622291025,1005,44.44935869084476
86182,Sarmiento,4607,1315,1057,15,0,496,Más de  3.00 personas por cuarto,7,0,7,1041,695,343,1,0,0,1,1,0,16,362,1.5137180700094608,34.24787133396405,518,49.00662251655629
86189,Silípica,7712,1851,1819,63,1,1060,Más de  3.00 personas por cuarto,13,0,13,1620,1270,344,4,0,0,0,1,1,199,549,10.940076965365586,30.181418361737215,1135,62.39692138537658
90007,Burruyacú,36951,10335,8807,982,32,4198,Más de  3.00 personas por cuarto,139,1,140,8393,7570,282,514,6,8,0,6,7,414,1231,4.700806176904735,13.977517883501761,5288,60.04314749630976
90014,Cruz Alta,179708,42951,42588,2932,89,13638,Más de  3.00 personas por cuarto,888,3,891,38367,35072,854,1504,863,32,4,32,6,4221,6653,9.911242603550296,15.62177139100216,17372,40.79083309852541
90021,Chicligasta,80609,20605,19835,498,12,5229,Más de  3.00 personas por cuarto,393,17,410,18300,16994,217,478,532,50,1,27,1,1535,2309,7.738845475170154,11.641038568187549,6125,30.87975800352912
90028,Famallá,34542,8124,8019,232,8,2076,Más de  3.00 personas por cuarto,231,1,232,7247,6652,67,364,92,39,5,10,18,772,1275,9.627135553061478,15.899738121960343,2532,31.57500935278713
90035,Graneros,13551,4143,3481,105,3,1784,Más de  3.00 personas por cuarto,52,0,52,3367,3086,197,74,0,1,2,5,2,114,395,3.274920999712726,11.347313990232692,1938,55.673656995116346
90042,Juan B. Alberdi,30237,8261,7554,178,8,2289,Más de  3.00 personas por cuarto,133,0,133,7147,6742,187,114,68,24,1,10,1,407,744,5.387873974053481,9.849086576648133,2592,34.312946783161244
90049,La Cocha,19002,5043,4607,251,5,1727,Más de  3.00 personas por cuarto,122,0,122,4189,3955,106,108,2,4,0,7,7,418,650,9.073149555024962,14.108964619057957,2095,45.47427827219448
90056,Leales,54949,15209,13663,1279,34,5073,Más de  3.00 personas por cuarto,223,0,223,13127,12322,419,356,2,13,1,8,6,536,1339,3.9230037327087754,9.800190294957185,6541,47.87381980531362
90063,Lules,68474,16869,16361,589,23,3741,Más de  3.00 personas por cuarto,346,7,353,14608,12914,199,1035,391,52,1,15,1,1753,3056,10.714504003422775,18.678564879897316,4660,28.482366603508343
90070,Monteros,63641,17168,15944,446,28,4285,Más de  3.00 personas por cuarto,359,1,360,14962,14070,109,241,462,19,4,26,31,982,1412,6.159056698444556,8.855995985950829,5063,31.7548921224285
90077,Río Chico,56847,14733,14088,434,21,3790,Más de  3.00 personas por cuarto,271,1,272,13093,12415,158,273,212,22,2,10,1,995,1461,7.06274843838728,10.37052810902896,4475,31.764622373651335
90084,Capital,549604,157351,149017,555,30,16617,Más de  3.00 personas por cuarto,2443,149,2592,133879,100060,833,3645,28556,499,156,130,0,15138,20401,10.158572511861061,13.69038431856768,19734,13.242784380305602
90091,Simoca,30876,8660,7876,532,14,4189,Más de  3.00 personas por cuarto,85,2,87,7486,6992,317,144,8,13,2,8,2,390,876,4.9517521584560695,11.12239715591671,4794,60.868461147790754
90098,Tafí del Valle,14933,8517,3972,322,6,1500,Más de  3.00 personas por cuarto,49,2,51,3793,3478,228,39,14,18,4,9,3,179,480,4.506545820745216,12.084592145015106,1867,47.00402819738167
90105,Tafí Viejo,121513,31491,29759,1824,56,5397,Más de  3.00 personas por cuarto,757,4,761,26881,24870,444,995,511,33,2,15,11,2878,4378,9.671023891931853,14.71151584394637,7926,26.63395947444471
90112,Trancas,17371,6889,4441,171,3,1573,Más de  3.00 personas por cuarto,64,0,64,4204,3658,207,304,3,15,0,17,0,237,780,5.336635892816933,17.563611799144336,1805,40.64399909930196
90119,Yerba Buena,75078,19691,18560,2139,48,2080,Más de  3.00 personas por cuarto,153,0,153,17206,16376,115,443,239,28,0,5,0,1354,1945,7.295258620689656,10.479525862068966,4324,23.29741379310345
94007,Río Grande,69058,23298,21004,948,6,1186,Más de  3.00 personas por cuarto,238,36,274,19879,15260,29,2457,2011,62,6,36,18,1125,3733,5.356122643306037,17.77280517996572,2402,11.435916968196533
94014,Ushuaia,56987,20054,17365,615,28,875,Más de  3.00 personas por cuarto,190,49,239,16806,9852,116,3995,2696,102,10,15,20,559,4817,3.2191189173625108,27.739706305787504,1701,9.795565793262309
94021,Islas del Atlántico sur,17,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
94028,Antártida Argentina,190,8,8,0,0,0,NA,NA,NA,NA,8,8,0,0,0,0,0,0,0,0,0,0,0,NA,NA
